title,budget,revenue,profit,roi,budget_category,vote_average,release_year
Avatar,237000000,2923706026,2686706026,12.34,Blockbuster,7.606,2009
Avengers: Endgame,356000000,2799439100,2443439100,7.86,Blockbuster,8.237,2019
Avatar: The Way of Water,460000000,2334484620,1874484620,5.07,Blockbuster,7.595,2022
Titanic,200000000,2264162353,2064162353,11.32,Blockbuster,7.903,1997
Ne Zha 2,80000000,2259822417,2179822417,28.25,High,8.154,2025
Avengers: Infinity War,300000000,2052415039,1752415039,6.84,Blockbuster,8.237,2018
Spider-Man: No Way Home,200000000,2019206586,1819206586,10.1,Blockbuster,7.934,2021
Zootopia 2,150000000,1868208796,1718208796,12.45,Blockbuster,7.665,2025
Inside Out 2,200000000,1698863816,1498863816,8.49,Blockbuster,7.546,2024
The Avengers,220000000,1518815515,1298815515,6.9,Blockbuster,8.044,2012
Avatar: Fire and Ash,350000000,1490477656,1140477656,4.26,Blockbuster,7.582,2025
Top Gun: Maverick,170000000,1488732821,1318732821,8.76,Blockbuster,8.159,2022
Frozen II,150000000,1453683476,1303683476,9.69,Blockbuster,7.231,2019
Barbie,145000000,1447138421,1302138421,9.98,High,6.921,2023
Avengers: Age of Ultron,235000000,1405403694,1170403694,5.98,Blockbuster,7.274,2015
The Super Mario Bros. Movie,100000000,1360879735,1260879735,13.61,High,7.605,2023
Harry Potter and the Deathly Hallows: Part 2,125000000,1341511219,1216511219,10.73,High,8.1,2011
Deadpool & Wolverine,200000000,1338073645,1138073645,6.69,Blockbuster,7.573,2024
Star Wars: The Last Jedi,300000000,1334407706,1034407706,4.45,Blockbuster,6.8,2017
Iron Man 3,200000000,1215577205,1015577205,6.08,Blockbuster,6.934,2013
The Lord of the Rings: The Return of the King,94000000,1118888979,1024888979,11.9,High,8.5,2003
Toy Story 4,175000000,1073841394,898841394,6.14,Blockbuster,7.462,2019
Toy Story 3,200000000,1067316101,867316101,5.34,Blockbuster,7.807,2010
Pirates of the Caribbean: Dead Man's Chest,200000000,1066179747,866179747,5.33,Blockbuster,7.381,2006
Moana 2,150000000,1059242164,909242164,7.06,Blockbuster,7.005,2024
Lilo & Stitch,100000000,1038027526,938027526,10.38,High,7.2,2025
Zootopia,150000000,1025521689,875521689,6.84,Blockbuster,7.763,2016
The Dark Knight,185000000,1004558444,819558444,5.43,Blockbuster,8.531,2008
The Super Mario Galaxy Movie,110000000,1000843925,890843925,9.1,High,8.177,2026
Harry Potter and the Philosopher's Stone,125000000,976475550,851475550,7.81,High,7.899,2001
Despicable Me 4,100000000,972021410,872021410,9.72,High,6.988,2024
Pirates of the Caribbean: At World's End,300000000,961691209,661691209,3.21,Blockbuster,7.273,2007
A Minecraft Movie,150000000,960387780,810387780,6.4,Blockbuster,6.257,2025
The Hobbit: The Battle of the Five Armies,250000000,956019788,706019788,3.82,Blockbuster,7.334,2014
Harry Potter and the Deathly Hallows: Part 1,250000000,954305868,704305868,3.82,Blockbuster,7.735,2010
Oppenheimer,100000000,952000000,852000000,9.52,High,8.027,2023
Finding Nemo,94000000,940335536,846335536,10.0,High,7.819,2003
Harry Potter and the Order of the Phoenix,150000000,938212738,788212738,6.25,Blockbuster,7.672,2007
Shrek 2,150000000,935454538,785454538,6.24,Blockbuster,7.318,2004
Harry Potter and the Half-Blood Prince,250000000,933959197,683959197,3.74,Blockbuster,7.7,2009
Michael,250000000,932200000,682200000,3.73,Blockbuster,8.626,2026
The Lord of the Rings: The Two Towers,79000000,926287400,847287400,11.73,High,8.42,2002
Harry Potter and the Goblet of Fire,150000000,895921036,745921036,5.97,Blockbuster,7.8,2005
Spider-Man 3,258000000,894983373,636983373,3.47,Blockbuster,6.463,2007
Spider-Man: Homecoming,175000000,880978185,705978185,5.03,Blockbuster,7.331,2017
Harry Potter and the Chamber of Secrets,100000000,876688482,776688482,8.77,High,7.7,2002
Batman v Superman: Dawn of Justice,250000000,874362803,624362803,3.5,Blockbuster,6.002,2016
The Lord of the Rings: The Fellowship of the Ring,93000000,871368364,778368364,9.37,High,8.435,2001
Jurassic World Rebirth,180000000,869146189,689146189,4.83,Blockbuster,6.272,2025
Inside Out,175000000,857611174,682611174,4.9,Blockbuster,7.909,2015
Inception,160000000,839030630,679030630,5.24,Blockbuster,8.372,2010
Spider-Man,139000000,821708551,682708551,5.91,High,7.332,2002
Coco,175000000,814641172,639641172,4.66,Blockbuster,8.198,2017
Harry Potter and the Prisoner of Azkaban,130000000,789804554,659804554,6.08,High,8.009,2004
Star Wars,11000000,775398007,764398007,70.49,Medium,8.2,1977
The Batman,185000000,772775278,587775278,4.18,Blockbuster,7.661,2022
The Lion King,45000000,763455561,718455561,16.97,Medium,8.254,1994
Interstellar,165000000,746606706,581606706,4.52,Blockbuster,8.478,2014
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000,745013115,565013115,4.14,Blockbuster,7.137,2005
Demon Slayer: Kimetsu no Yaiba Infinity Castle,20000000,733030221,713030221,36.65,Medium,7.726,2025
Mufasa: The Lion King,200000000,722631756,522631756,3.61,Blockbuster,7.309,2024
Fast X,340000000,704709660,364709660,2.07,Blockbuster,6.994,2023
Spider-Man: Across the Spider-Verse,100000000,690897910,590897910,6.91,High,8.336,2023
Project Hail Mary,200000000,681404846,481404846,3.41,Blockbuster,8.681,2026
Forrest Gump,55000000,677387716,622387716,12.32,High,8.465,1994
The Devil Wears Prada 2,100000000,675900000,575900000,6.76,High,6.6,2026
Pirates of the Caribbean: The Curse of the Black Pearl,140000000,655011224,515011224,4.68,High,7.826,2003
How to Train Your Dragon,150000000,636351148,486351148,4.24,Blockbuster,7.927,2025
F1,300000000,634142436,334142436,2.11,Blockbuster,7.799,2025
Kung Fu Panda,130000000,632091832,502091832,4.86,High,7.324,2008
The Incredibles,92000000,631442092,539442092,6.86,High,7.726,2004
Iron Man 2,200000000,623933331,423933331,3.12,Blockbuster,6.855,2010
Ratatouille,150000000,623726000,473726000,4.16,Blockbuster,7.842,2007
Superman,225000000,618723803,393723803,2.75,Blockbuster,7.341,2025
Mission: Impossible - The Final Reckoning,400000000,598767057,198767057,1.5,Blockbuster,7.171,2025
Iron Man,140000000,585174222,445174222,4.18,High,7.662,2008
"Monsters, Inc.",115000000,579700000,464700000,5.04,High,7.851,2001
Fifty Shades of Grey,40000000,569651467,529651467,14.24,Medium,5.867,2015
Kung Fu Panda 4,80000000,548040835,468040835,6.85,High,7.002,2024
Brave,185000000,538983207,353983207,2.91,Blockbuster,7.029,2012
World War Z,200000000,531865000,331865000,2.66,Blockbuster,6.836,2013
The Fantastic 4: First Steps,229600000,521858728,292258728,2.27,Blockbuster,6.96,2025
WALL·E,180000000,521311860,341311860,2.9,Blockbuster,8.1,2008
The Conjuring: Last Rites,55000000,499256445,444256445,9.08,High,6.936,2025
Troy,175000000,497409852,322409852,2.84,Blockbuster,7.176,2004
Toy Story 2,90000000,497375404,407375404,5.53,High,7.609,1999
Sonic the Hedgehog 3,122000000,492162604,370162604,4.03,High,7.616,2024
Shrek,60000000,488977919,428977919,8.15,High,7.765,2001
Puss in Boots: The Last Wish,90000000,484700000,394700000,5.39,High,8.2,2022
Venom: The Last Dance,120000000,478937618,358937618,3.99,High,6.671,2024
Gladiator,103000000,465516248,362516248,4.52,High,8.227,2000
The Matrix,63000000,463517383,400517383,7.36,High,8.247,1999
John Wick: Chapter 4,100000000,447316405,347316405,4.47,High,7.7,2023
The Intouchables,13000000,426590315,413590315,32.81,Medium,8.3,2011
The Mummy,80000000,415885488,335885488,5.2,High,6.98,1999
Pacific Rim,180000000,411000000,231000000,2.28,Blockbuster,6.93,2013
